# *
User-agent: *
Allow: /
Disallow: /admin
Disallow: /api
Disallow: /bancos
Disallow: /configuraciones
Disallow: /consultarjson
Disallow: /consultas-lotes
Disallow: /dashboard
Disallow: /escaneo-qr
Disallow: /escaneos-mobile
Disallow: /extraer
Disallow: /integraciones
Disallow: /invitacion-colaborador
Disallow: /landing
Disallow: /login
Disallow: /mfa-login
Disallow: /mfa-setup
Disallow: /onboarding
Disallow: /organizacion
Disallow: /plantillas-pdf
Disallow: /profile
Disallow: /protected
Disallow: /prrocesardte
Disallow: /register
Disallow: /reportes
Disallow: /reset-password
Disallow: /signup
Disallow: /totp-verify
Disallow: /tributario
Disallow: /usuarios
Disallow: /verificadorDTE

# Host
Host: https://verificadordtev2.cuscadev.com

# Sitemaps
Sitemap: https://verificadordtev2.cuscadev.com/sitemap.xml
